CALENDARID;OPERATION;SCHEDULETYPEID;PLANVERSIONID
29385;5-feb-17;4412043;185
29386;6-feb-17;4412041;185
29387;7-feb-17;4412041;185
29388;8-feb-17;4412041;185
29389;9-feb-17;4412041;185
29390;10-feb-17;4412041;185
29391;11-feb-17;4412027;185
29392;12-feb-17;4412043;185
29725;13-feb-17;4452012;186
29726;14-feb-17;4452012;186
29727;15-feb-17;4452012;186
29728;16-feb-17;4452012;186
29729;17-feb-17;4452012;186
29730;18-feb-17;4452016;186
29731;19-feb-17;4452038;186
29732;20-feb-17;4452012;186
29733;21-feb-17;4452012;186
29734;22-feb-17;4452012;186
29735;23-feb-17;4452012;186
29736;24-feb-17;4452012;186
29737;25-feb-17;4452016;186
29738;26-feb-17;4452038;186
30065;27-feb-17;4472018;187
30066;28-feb-17;4472018;187
30067;1-mar-17;4472018;187
30068;2-mar-17;4472018;187
30069;3-mar-17;4472018;187
30070;4-mar-17;4472019;187
30071;5-mar-17;4472020;187
31007;23-mar-17;4493122;190
31008;24-mar-17;4493122;190
31009;25-mar-17;4493016;190
31010;26-mar-17;4493038;190
31011;27-mar-17;4493122;190
31012;28-mar-17;4493122;190
31013;29-mar-17;4493122;190
31014;30-mar-17;4493122;190
31015;31-mar-17;4493122;190
31016;01-APR-17;4493016;190
31017;02-APR-17;4493038;190
31018;03-APR-17;4493122;190
31019;04-APR-17;4493122;190
31020;05-APR-17;4493122;190
31021;06-APR-17;4493122;190
31022;07-APR-17;4493122;190
31023;08-APR-17;4493016;190
31024;09-APR-17;4493038;190
32085;5-jun-17;4552018;194
32086;6-jun-17;4552018;194
32087;7-jun-17;4552018;194
32088;8-jun-17;4552018;194
32089;9-jun-17;4552018;194
33085;14-AUG-17;4612024;199
33086;15-AUG-17;4612024;199
33087;16-AUG-17;4612105;199
33088;17-AUG-17;4612105;199
33089;18-AUG-17;4612105;199
33090;19-AUG-17;4612106;199
33091;20-AUG-17;4612107;199
33092;21-AUG-17;4612095;199
33093;22-AUG-17;4612024;199
33094;23-AUG-17;4612024;199
33095;24-AUG-17;4612024;199
33096;25-AUG-17;4612024;199
33097;26-AUG-17;4612027;199
33098;27-AUG-17;4612026;199
33387;3-oct-17;4652041;208
33388;4-oct-17;4652041;208
33447;14-oct-17;4714016;211
34065;24-DEC-17;4792043;222
33445;12-oct-17;4714122;211
33446;13-oct-17;4714122;211
34066;25-DEC-17;4792128;222
34067;26-DEC-17;4792127;222
34068;27-DEC-17;4792127;222
34069;28-DEC-17;4792127;222
34207;31-DEC-17;4792038;223
34208;01-JAN-18;4792082;223
34209;02-JAN-18;4792024;223
34210;03-JAN-18;4792024;223
34211;04-JAN-18;4792024;223
34212;05-JAN-18;4792024;223
34213;06-JAN-18;4792042;223
31005;21-mar-17;4493122;190
31006;22-mar-17;4493122;190
34214;07-JAN-18;4792082;223
34215;08-JAN-18;4792082;223
39325;24-DEC-18;5172041;252
39326;25-DEC-18;5172026;252
39327;26-DEC-18;5172122;252
39328;27-DEC-18;5172122;252
39329;28-DEC-18;5172122;252
39330;29-DEC-18;5172027;252
39331;30-DEC-18;5172082;252
39332;31-DEC-18;5172041;252
39333;01-JAN-19;5172132;252
39334;02-JAN-19;5172041;252
39335;03-JAN-19;5172041;252
39336;04-JAN-19;5172041;252
39337;05-JAN-19;5172016;252
39338;06-JAN-19;5172132;252
39339;07-JAN-19;5172132;252
39340;08-JAN-19;5172041;252
39341;09-JAN-19;5172041;252
39342;10-JAN-19;5172041;252
39343;11-JAN-19;5172041;252
36425;18-mar-18;4872043;232
36426;19-mar-18;4872082;232
39344;12-JAN-19;5172016;252
39345;13-JAN-19;5172132;252
39705;14-JAN-19;5192018;253
39706;15-JAN-19;5192018;253
39707;16-JAN-19;5192018;253
39708;17-JAN-19;5192018;253
39709;18-JAN-19;5192018;253
39710;19-JAN-19;5192019;253
39711;20-JAN-19;5192020;253
39712;21-JAN-19;5192018;253
39713;22-JAN-19;5192018;253
39714;23-JAN-19;5192018;253
39715;24-JAN-19;5192018;253
39716;25-JAN-19;5192018;253
39717;26-JAN-19;5192019;253
39718;27-JAN-19;5192020;253
40065;28-JAN-19;5212024;254
40066;29-JAN-19;5212024;254
40067;30-JAN-19;5212024;254
40068;31-JAN-19;5212024;254
40069;1-feb-19;5212024;254
40070;2-feb-19;5212027;254
40071;3-feb-19;5212043;254
40072;4-feb-19;5212024;254
40073;5-feb-19;5212024;254
40074;6-feb-19;5212024;254
40075;7-feb-19;5212024;254
40076;8-feb-19;5212024;254
40077;9-feb-19;5212027;254
40078;10-feb-19;5212043;254
40079;11-feb-19;5212024;254
40080;12-feb-19;5212024;254
40081;13-feb-19;5212024;254
40082;14-feb-19;5212024;254
40083;15-feb-19;5212024;254
40084;16-feb-19;5212027;254
40085;17-feb-19;5212043;254
40086;18-feb-19;5212024;254
40087;19-feb-19;5212024;254
40088;20-feb-19;5212024;254
40089;21-feb-19;5212024;254
40090;22-feb-19;5212024;254
40091;23-feb-19;5212027;254
40092;24-feb-19;5212043;254
40093;25-feb-19;5212024;254
40094;26-feb-19;5212024;254
40095;27-feb-19;5212024;254
40096;28-feb-19;5212024;254
40097;1-mar-19;5212024;254
40098;2-mar-19;5212027;254
40099;3-mar-19;5212043;254
40405;4-mar-19;5212046;255
40406;5-mar-19;5212046;255
40407;6-mar-19;5212046;255
40408;7-mar-19;5212046;255
40409;8-mar-19;5212046;255
40410;9-mar-19;5212016;255
40411;10-mar-19;5212038;255
40412;11-mar-19;5212046;255
40413;12-mar-19;5212046;255
40414;13-mar-19;5212046;255
40415;14-mar-19;5212046;255
40416;15-mar-19;5212046;255
40417;16-mar-19;5212016;255
40418;17-mar-19;5212038;255
41025;26-mar-19;5313024;257
41026;27-mar-19;5313024;257
41027;28-mar-19;5313024;257
41028;29-mar-19;5313024;257
41029;30-mar-19;5313027;257
41030;31-mar-19;5313043;257
41031;01-APR-19;5313024;257
41032;02-APR-19;5313024;257
41033;03-APR-19;5313024;257
41034;04-APR-19;5313024;257
41035;05-APR-19;5313024;257
41036;06-APR-19;5313027;257
41037;07-APR-19;5313043;257
41038;08-APR-19;5313024;257
41039;09-APR-19;5313024;257
41040;10-APR-19;5313024;257
41041;11-APR-19;5313024;257
41042;12-APR-19;5313024;257
41043;13-APR-19;5313027;257
41044;14-APR-19;5313043;257
33385;1-oct-17;4652038;208
33386;2-oct-17;4652041;208
34205;29-DEC-17;4792127;223
34206;30-DEC-17;4792130;223
27545;25-DEC-16;4352121;180
27546;26-DEC-16;4352046;180
27547;27-DEC-16;4352046;180
27548;28-DEC-16;4352046;180
27549;29-DEC-16;4352046;180
27550;30-DEC-16;4352046;180
27551;31-DEC-16;4352042;180
27552;01-JAN-17;4352038;180
28305;10-JAN-17;4352018;182
28306;11-JAN-17;4352018;182
28307;12-JAN-17;4352018;182
28308;13-JAN-17;4352018;182
28309;14-JAN-17;4352019;182
29025;23-JAN-17;4412041;184
29026;24-JAN-17;4412041;184
29027;25-JAN-17;4412041;184
29028;26-JAN-17;4412041;184
29029;27-JAN-17;4412041;184
29030;28-JAN-17;4412027;184
29031;29-JAN-17;4412043;184
29032;30-JAN-17;4412041;184
29033;31-JAN-17;4412041;184
29034;1-feb-17;4412041;184
29035;2-feb-17;4412041;184
29036;3-feb-17;4412041;184
29037;4-feb-17;4412027;184
31585;17-APR-17;4513018;192
31587;19-APR-17;4513018;192
31586;18-APR-17;4513018;192
31588;20-APR-17;4513018;192
31589;21-APR-17;4513018;192
31590;22-APR-17;4513019;192
31591;23-APR-17;4513020;192
31592;24-APR-17;4513018;192
31593;25-APR-17;4513018;192
31594;26-APR-17;4513018;192
31595;27-APR-17;4513018;192
31596;28-APR-17;4513018;192
31597;29-APR-17;4513019;192
31598;30-APR-17;4513020;192
31599;1-may-17;4513020;192
31600;2-may-17;4513018;192
31601;3-may-17;4513018;192
31602;4-may-17;4513018;192
31603;5-may-17;4513018;192
31604;6-may-17;4513019;192
31605;7-may-17;4513020;192
31606;8-may-17;4513018;192
31607;9-may-17;4513018;192
31608;10-may-17;4513018;192
31609;11-may-17;4513018;192
31610;12-may-17;4513018;192
32725;17-jul-17;4612018;197
32726;18-jul-17;4612018;197
32727;19-jul-17;4612018;197
32728;20-jul-17;4612095;197
32729;21-jul-17;4612018;197
32730;22-jul-17;4612027;197
32731;23-jul-17;4612026;197
32907;26-jul-17;4612024;198
32908;27-jul-17;4612024;198
32909;28-jul-17;4612024;198
32910;29-jul-17;4612027;198
32911;30-jul-17;4612026;198
32912;31-jul-17;4612024;198
32913;01-AUG-17;4612024;198
32914;02-AUG-17;4612024;198
32915;03-AUG-17;4612024;198
32916;04-AUG-17;4612024;198
32917;05-AUG-17;4612027;198
32918;06-AUG-17;4612026;198
32919;07-AUG-17;4612095;198
32920;08-AUG-17;4612024;198
32921;09-AUG-17;4612024;198
32922;10-AUG-17;4612024;198
32923;11-AUG-17;4612024;198
32924;12-AUG-17;4612027;198
32925;13-AUG-17;4612026;198
33305;17-sep-17;4652038;204
33306;18-sep-17;4652041;204
33307;19-sep-17;4652041;204
33327;22-sep-17;4652041;205
33328;23-sep-17;4652016;205
33405;5-oct-17;4652041;209
33325;20-sep-17;4652041;205
33326;21-sep-17;4652041;205
33406;6-oct-17;4652041;209
33407;7-oct-17;4652016;209
33425;8-oct-17;4714038;210
33426;9-oct-17;4714122;210
33427;10-oct-17;4714122;210
33428;11-oct-17;4714122;210
33607;9-nov-17;4692012;219
33605;7-nov-17;4692012;219
33565;2-nov-17;4714122;217
33566;3-nov-17;4714122;217
33606;8-nov-17;4692012;219
33608;10-nov-17;4692012;219
33609;11-nov-17;4692016;219
33610;12-nov-17;4692038;219
33611;13-nov-17;4692095;219
33612;14-nov-17;4692012;219
33613;15-nov-17;4692012;219
33614;16-nov-17;4692012;219
33615;17-nov-17;4692012;219
33616;18-nov-17;4692016;219
33617;19-nov-17;4692038;219
33618;20-nov-17;4692012;219
33619;21-nov-17;4692012;219
33620;22-nov-17;4692012;219
33621;23-nov-17;4692012;219
33622;24-nov-17;4692012;219
33623;25-nov-17;4692016;219
33667;28-nov-17;4732025;220
33668;29-nov-17;4732025;220
33669;30-nov-17;4732025;220
33670;01-DEC-17;4732025;220
33671;02-DEC-17;4732031;220
33672;03-DEC-17;4732020;220
33673;04-DEC-17;4732025;220
33674;05-DEC-17;4732025;220
33675;06-DEC-17;4732025;220
33676;07-DEC-17;4732126;220
33677;08-DEC-17;4732026;220
33678;09-DEC-17;4732019;220
33679;10-DEC-17;4732026;220
33707;13-DEC-17;4772018;221
33708;14-DEC-17;4772018;221
33709;15-DEC-17;4772018;221
33710;16-DEC-17;4772027;221
33711;17-DEC-17;4772026;221
33712;18-DEC-17;4772018;221
33713;19-DEC-17;4772018;221
33714;20-DEC-17;4772018;221
33715;21-DEC-17;4772018;221
33716;22-DEC-17;4772018;221
33717;23-DEC-17;4772027;221
34947;23-JAN-18;4812041;225
34945;21-JAN-18;4812082;225
34946;22-JAN-18;4812041;225
34948;24-JAN-18;4812041;225
34949;25-JAN-18;4812041;225
34950;26-JAN-18;4812041;225
34951;27-JAN-18;4812016;225
34952;28-JAN-18;4812082;225
35314;31-JAN-18;4832041;226
35315;1-feb-18;4832041;226
33705;11-DEC-17;4772018;221
33706;12-DEC-17;4772018;221
33665;26-nov-17;4732125;220
33666;27-nov-17;4732025;220
35316;2-feb-18;4832041;226
35317;3-feb-18;4832042;226
35318;4-feb-18;4832082;226
35407;7-feb-18;4832012;227
35408;8-feb-18;4832012;227
35312;29-JAN-18;4832041;226
35313;30-JAN-18;4832041;226
35409;9-feb-18;4832012;227
35410;10-feb-18;4832042;227
35411;11-feb-18;4832043;227
35412;12-feb-18;4832012;227
35413;13-feb-18;4832012;227
35414;14-feb-18;4832012;227
35415;15-feb-18;4832012;227
35416;16-feb-18;4832012;227
35417;17-feb-18;4832042;227
35418;18-feb-18;4832043;227
35745;19-feb-18;4832122;228
35746;20-feb-18;4832122;228
35747;21-feb-18;4832122;228
35748;22-feb-18;4832122;228
35749;23-feb-18;4832122;228
35750;24-feb-18;4832042;228
35751;25-feb-18;4832043;228
35752;26-feb-18;4832122;228
35753;27-feb-18;4832122;228
35754;28-feb-18;4832122;228
35755;1-mar-18;4832122;228
35756;2-mar-18;4832122;228
35757;3-mar-18;4832042;228
35758;4-mar-18;4832043;228
36545;20-mar-18;4872041;233
36546;21-mar-18;4872041;233
36547;22-mar-18;4872041;233
36548;23-mar-18;4872041;233
37145;09-APR-18;4872041;237
37146;10-APR-18;4872041;237
37147;11-APR-18;4872041;237
37148;12-APR-18;4872041;237
37149;13-APR-18;4872041;237
37150;14-APR-18;4872042;237
37151;15-APR-18;4872043;237
37152;16-APR-18;4872041;237
37153;17-APR-18;4872041;237
37154;18-APR-18;4872041;237
37155;19-APR-18;4872041;237
37156;20-APR-18;4872041;237
37157;21-APR-18;4872042;237
37158;22-APR-18;4872043;237
37159;23-APR-18;4872041;237
37160;24-APR-18;4872041;237
37161;25-APR-18;4872041;237
37162;26-APR-18;4872041;237
37163;27-APR-18;4872041;237
37164;28-APR-18;4872042;237
37165;29-APR-18;4872043;237
37166;30-APR-18;4872041;237
33265;9-sep-17;4652016;202
33266;10-sep-17;4652038;202
32905;24-jul-17;4612024;198
32906;25-jul-17;4612024;198
35405;5-feb-18;4832012;227
35406;6-feb-18;4832012;227
27927;04-JAN-17;4352122;181
27928;05-JAN-17;4352122;181
27929;06-JAN-17;4352122;181
27930;07-JAN-17;4352016;181
27931;08-JAN-17;4352020;181
27932;09-JAN-17;4352020;181
28667;17-JAN-17;4412024;183
28668;18-JAN-17;4412024;183
28669;19-JAN-17;4412024;183
28670;20-JAN-17;4412024;183
28671;21-JAN-17;4412027;183
28672;22-JAN-17;4412043;183
30387;8-mar-17;4472024;188
30388;9-mar-17;4472024;188
30389;10-mar-17;4472024;188
30390;11-mar-17;4472019;188
30391;12-mar-17;4472020;188
30392;13-mar-17;4472024;188
30393;14-mar-17;4472024;188
30394;15-mar-17;4472024;188
31307;12-APR-17;4493093;191
31308;13-APR-17;4493109;191
31309;14-APR-17;4493109;191
31310;15-APR-17;4493094;191
31311;16-APR-17;4493038;191
31847;15-may-17;4532018;193
31848;16-may-17;4532018;193
31849;17-may-17;4532018;193
31850;18-may-17;4532018;193
31851;19-may-17;4532018;193
31852;20-may-17;4532019;193
31853;21-may-17;4532020;193
31854;22-may-17;4532018;193
31855;23-may-17;4532018;193
31856;24-may-17;4532018;193
31857;25-may-17;4532018;193
31858;26-may-17;4532018;193
31859;27-may-17;4532019;193
31860;28-may-17;4532020;193
31861;29-may-17;4532020;193
31862;30-may-17;4532018;193
31863;31-may-17;4532018;193
31864;1-jun-17;4532018;193
31865;2-jun-17;4532018;193
31866;3-jun-17;4532019;193
31867;4-jun-17;4532020;193
32525;27-jun-17;4552041;196
32526;28-jun-17;4552041;196
32527;29-jun-17;4552041;196
32528;30-jun-17;4552041;196
32529;1-jul-17;4552027;196
31845;13-may-17;4532019;193
31846;14-may-17;4532020;193
32530;2-jul-17;4552020;196
32531;3-jul-17;4552095;196
32532;4-jul-17;4552041;196
32533;5-jul-17;4552041;196
32534;6-jul-17;4552041;196
32535;7-jul-17;4552041;196
32536;8-jul-17;4552027;196
32537;9-jul-17;4552020;196
32538;10-jul-17;4552041;196
32539;11-jul-17;4552041;196
32540;12-jul-17;4552041;196
32541;13-jul-17;4552041;196
32542;14-jul-17;4552041;196
32543;15-jul-17;4552027;196
32544;16-jul-17;4552020;196
33227;30-AUG-17;4652041;200
33228;31-AUG-17;4652041;200
33229;1-sep-17;4652041;200
33230;2-sep-17;4652042;200
33245;3-sep-17;4652043;201
33246;4-sep-17;4652041;201
33247;5-sep-17;4652041;201
31305;10-APR-17;4493093;191
31306;11-APR-17;4493093;191
33248;6-sep-17;4652041;201
33249;7-sep-17;4652041;201
33250;8-sep-17;4652041;201
33285;11-sep-17;4652041;203
33286;12-sep-17;4652041;203
30385;6-mar-17;4472024;188
30386;7-mar-17;4472024;188
33287;13-sep-17;4652041;203
33288;14-sep-17;4652041;203
33289;15-sep-17;4652041;203
33290;16-sep-17;4652016;203
33345;24-sep-17;4652038;206
33346;25-sep-17;4652041;206
33347;26-sep-17;4652041;206
33348;27-sep-17;4652041;206
33467;17-oct-17;4714122;212
33468;18-oct-17;4714122;212
33465;15-oct-17;4714038;212
33466;16-oct-17;4714095;212
33587;6-nov-17;4714095;218
34585;09-JAN-18;4812041;224
33585;4-nov-17;4714016;218
33586;5-nov-17;4714038;218
34586;10-JAN-18;4812041;224
34587;11-JAN-18;4812041;224
34588;12-JAN-18;4812041;224
34589;13-JAN-18;4812016;224
34590;14-JAN-18;4812038;224
34591;15-JAN-18;4812041;224
34592;16-JAN-18;4812041;224
34593;17-JAN-18;4812041;224
34594;18-JAN-18;4812041;224
34595;19-JAN-18;4812041;224
34596;20-JAN-18;4812016;224
28665;15-JAN-17;4412043;183
28666;16-JAN-17;4412024;183
27925;02-JAN-17;4352122;181
27926;03-JAN-17;4352122;181
36185;11-mar-18;4872043;230
36186;12-mar-18;4872041;230
36187;13-mar-18;4872041;230
36188;14-mar-18;4872041;230
36305;15-mar-18;4872041;231
36306;16-mar-18;4872041;231
36307;17-mar-18;4872042;231
36767;28-mar-18;4892093;235
36768;29-mar-18;4892109;235
36769;30-mar-18;4892109;235
36770;31-mar-18;4892094;235
36771;01-APR-18;4892043;235
36867;04-APR-18;4892041;236
36868;05-APR-18;4892041;236
36869;06-APR-18;4892041;236
36870;07-APR-18;4892042;236
36871;08-APR-18;4892043;236
37247;3-may-18;4872041;238
37248;4-may-18;4872041;238
37347;7-may-18;4872041;239
37348;8-may-18;4872041;239
37349;9-may-18;4872041;239
37350;10-may-18;4872041;239
37351;11-may-18;4872041;239
37352;12-may-18;4872042;239
37527;17-may-18;4852041;241
37528;18-may-18;4852041;241
37529;19-may-18;4852042;241
37530;20-may-18;4852043;241
37531;21-may-18;4852041;241
37532;22-may-18;4852041;241
37533;23-may-18;4852041;241
37534;24-may-18;4852041;241
37245;1-may-18;4872082;238
37246;2-may-18;4872041;238
